<BEG GLOBAL>
	Process[s]	16232-EAD
	Lot[s]	16232
	Wafer[s]	2
	Mask[s]	EAD
	Operator[s]	default
	Date[s]	17/05/2023
	Time[s]	00:58:55
	WaferInfo[s]	
<END GLOBAL>
<BEG>	WAFER (2)
	<BEG>	DIE (0 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.224716E-12
					-5.0	-2.229218E-08
					-10.0	-9.999996E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 0)
	<BEG>	DIE (-1 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-3.531505E-07
					-5.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 0)
	<BEG>	DIE (-2 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-3.322994E-12
					-5.0	-2.364503E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 0)
	<BEG>	DIE (-3 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.735703E-12
					-5.0	-2.644920E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 0)
	<BEG>	DIE (-4 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-3.805622E-12
					-5.0	-2.517282E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 0)
	<BEG>	DIE (-5 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.782650E-12
					-5.0	-7.903137E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 0)
	<BEG>	DIE (-6 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.811867E-12
					-5.0	-2.764744E-06
					-10.0	-9.999970E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 0)
	<BEG>	DIE (-7 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.502969E-12
					-5.0	-2.018091E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 0)
	<BEG>	DIE (-8 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.026155E-12
					-5.0	-1.923225E-08
					-10.0	-9.999997E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 0)
	<BEG>	DIE (-9 0)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.090834E-12
					-5.0	-1.845707E-08
					-10.0	-9.928392E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 0)
	<BEG>	DIE (0 -1)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
